92.736185 0.100000
86.602540 0.100000
81.240384 0.100000
76.811457 0.131493
73.484692 0.114006
71.414284 0.009792
70.710678 0.100000
114.017543 0.175348
106.301458 0.052020
98.994949 0.134589
92.195445 0.116782
86.023253 0.103836
80.622577 0.100000
76.157731 0.005706
72.801099 0.099869
70.710678 0.100000
70.000000 0.100000
140.712473 0.121552
134.536240 0.097003
128.840987 0.100000
123.693169 0.147611
119.163753 0.101883
115.325626 0.158482
112.249722 0.144554
110.000000 0.172868
108.627805 0.100000
108.166538 0.100000
134.536240 0.097003
128.062485 0.100000
122.065556 0.193645
116.619038 0.137351
111.803399 0.100000
107.703296 0.152390
104.403065 0.167728
101.980390 0.128226
100.498756 0.133625
100.000000 0.067674
128.840987 0.100000
122.065556 0.193645
115.758369 0.113603
110.000000 0.172868
104.880885 0.122364
100.498756 0.133625
96.953597 0.123028
94.339811 0.135380
92.736185 0.100000
92.195445 0.116782
123.693169 0.147611
116.619038 0.137351
110.000000 0.172868
103.923048 0.093559
98.488578 0.121257
93.808315 0.136690
90.000000 0.013502
87.177979 0.100000
85.440037 0.034272
84.852814 0.100000
119.163753 0.101883
111.803399 0.100000
104.880885 0.122364
98.488578 0.121257
92.736185 0.100000
87.749644 0.165667
83.666003 0.197753
80.622577 0.100000
78.740079 0.100000
78.102497 0.155125
115.325626 0.158482
107.703296 0.152390
100.498756 0.133625
93.808315 0.136690
87.749644 0.165667
82.462113 0.100984
78.102497 0.155125
74.833148 0.100000
72.801099 0.099869
72.111026 0.043840
112.249722 0.144554
104.403065 0.167728
96.953597 0.123028
90.000000 0.013502
83.666003 0.197753
78.102497 0.155125
73.484692 0.114006
70.000000 0.100000
67.823300 0.100000
67.082039 0.056733
110.000000 0.172868
101.980390 0.128226
94.339811 0.135380
87.177979 0.100000
80.622577 0.100000
74.833148 0.100000
70.000000 0.100000
66.332496 0.100000
64.031242 0.075186
63.245553 0.038339
108.627805 0.100000
100.498756 0.133625
92.736185 0.100000
85.440037 0.034272
78.740079 0.100000
72.801099 0.099869
67.823300 0.100000
64.031242 0.075186
61.644140 0.100000
60.827625 0.007605
108.166538 0.100000
100.000000 0.067674
92.195445 0.116782
84.852814 0.100000
78.102497 0.155125
72.111026 0.043840
67.082039 0.056733
63.245553 0.038339
60.827625 0.007605
60.000000 0.054486
136.747943 0.112676
130.384048 0.117369
124.498996 0.100000
119.163753 0.101883
114.455231 0.100000
110.453610 0.132892
107.238053 0.100000
104.880885 0.122364
103.440804 0.093842
102.956301 0.008578
130.384048 0.117369
123.693169 0.147611
117.473401 0.045943
111.803399 0.100000
106.770783 0.100000
102.469508 0.148307
98.994949 0.134589
96.436508 0.161965
94.868330 0.132851
94.339811 0.135380
124.498996 0.100000
117.473401 0.045943
110.905365 0.195945
104.880885 0.122364
99.498744 0.134909
94.868330 0.132851
91.104336 0.100000
88.317609 0.057341
86.602540 0.100000
86.023253 0.103836
119.163753 0.101883
111.803399 0.100000
104.880885 0.122364
98.488578 0.121257
92.736185 0.100000
87.749644 0.165667
83.666003 0.197753
80.622577 0.100000
78.740079 0.100000
78.102497 0.155125
114.455231 0.100000
106.770783 0.100000
99.498744 0.134909
92.736185 0.100000
86.602540 0.100000
81.240384 0.100000
76.811457 0.131493
73.484692 0.114006
71.414284 0.009792
70.710678 0.100000
110.453610 0.132892
102.469508 0.148307
94.868330 0.132851
87.749644 0.165667
81.240384 0.100000
75.498344 0.083818
70.710678 0.100000
67.082039 0.056733
64.807407 0.041599
64.031242 0.075186
107.238053 0.100000
98.994949 0.134589
91.104336 0.100000
83.666003 0.197753
76.811457 0.131493
70.710678 0.100000
65.574385 0.082701
61.644140 0.100000
59.160798 0.100000
58.309519 0.109982
104.880885 0.122364
96.436508 0.161965
88.317609 0.057341
80.622577 0.100000
73.484692 0.114006
67.082039 0.056733
61.644140 0.100000
57.445626 0.024732
54.772256 0.046987
53.851648 0.059423
103.440804 0.093842
94.868330 0.132851
86.602540 0.100000
78.740079 0.100000
71.414284 0.009792
64.807407 0.041599
59.160798 0.100000
54.772256 0.046987
51.961524 0.004693
50.990195 0.048079
102.956301 0.008578
94.339811 0.135380
86.023253 0.103836
78.102497 0.155125
70.710678 0.100000
64.031242 0.075186
58.309519 0.109982
53.851648 0.059423
50.990195 0.048079
50.000000 0.104000
133.416641 0.172020
126.885775 0.111650
120.830460 0.099983
115.325626 0.158482
110.453610 0.132892
106.301458 0.052020
102.956301 0.008578
100.498756 0.133625
98.994949 0.134589
98.488578 0.121257
126.885775 0.111650
120.000000 0.120781
113.578167 0.111644
107.703296 0.152390
102.469508 0.148307
97.979590 0.123947
94.339811 0.135380
91.651514 0.117152
90.000000 0.013502
89.442719 0.100000
120.830460 0.099983
113.578167 0.111644
106.770783 0.100000
100.498756 0.133625
94.868330 0.132851
90.000000 0.013502
86.023253 0.103836
83.066239 0.100000
81.240384 0.100000
80.622577 0.100000
115.325626 0.158482
107.703296 0.152390
100.498756 0.133625
93.808315 0.136690
87.749644 0.165667
82.462113 0.100984
78.102497 0.155125
74.833148 0.100000
72.801099 0.099869
72.111026 0.043840
110.453610 0.132892
102.469508 0.148307
94.868330 0.132851
87.749644 0.165667
81.240384 0.100000
75.498344 0.083818
70.710678 0.100000
67.082039 0.056733
64.807407 0.041599
64.031242 0.075186
106.301458 0.052020
97.979590 0.123947
90.000000 0.013502
82.462113 0.100984
75.498344 0.083818
69.282032 0.019160
64.031242 0.075186
60.000000 0.054486
57.445626 0.024732
56.568542 0.100566
102.956301 0.008578
94.339811 0.135380
86.023253 0.103836
78.102497 0.155125
70.710678 0.100000
64.031242 0.075186
58.309519 0.109982
53.851648 0.059423
50.990195 0.048079
50.000000 0.104000
100.498756 0.133625
91.651514 0.117152
83.066239 0.100000
74.833148 0.100000
67.082039 0.056733
60.000000 0.054486
53.851648 0.059423
48.989795 0.024147
45.825757 0.003549
44.721360 0.014554
98.994949 0.134589
90.000000 0.013502
81.240384 0.100000
72.801099 0.099869
64.807407 0.041599
57.445626 0.024732
50.990195 0.048079
45.825757 0.003549
42.426407 0.091931
41.231056 0.017985
98.488578 0.121257
89.442719 0.100000
80.622577 0.100000
72.111026 0.043840
64.031242 0.075186
56.568542 0.100566
50.000000 0.104000
44.721360 0.014554
41.231056 0.017985
40.000000 0.013862
130.766968 0.132956
124.096736 0.158416
117.898261 0.117972
112.249722 0.144554
107.238053 0.100000
102.956301 0.008578
99.498744 0.134909
96.953597 0.123028
95.393920 0.100000
94.868330 0.132851
124.096736 0.158416
117.046999 0.100000
110.453610 0.132892
104.403065 0.167728
98.994949 0.134589
94.339811 0.135380
90.553851 0.095507
87.749644 0.165667
86.023253 0.103836
85.440037 0.034272
117.898261 0.117972
110.453610 0.132892
103.440804 0.093842
96.953597 0.123028
91.104336 0.100000
86.023253 0.103836
81.853528 0.183829
78.740079 0.100000
76.811457 0.131493
76.157731 0.005706
112.249722 0.144554
104.403065 0.167728
96.953597 0.123028
90.000000 0.013502
83.666003 0.197753
78.102497 0.155125
73.484692 0.114006
70.000000 0.100000
67.823300 0.100000
67.082039 0.056733
107.238053 0.100000
98.994949 0.134589
91.104336 0.100000
83.666003 0.197753
76.811457 0.131493
70.710678 0.100000
65.574385 0.082701
61.644140 0.100000
59.160798 0.100000
58.309519 0.109982
102.956301 0.008578
94.339811 0.135380
86.023253 0.103836
78.102497 0.155125
70.710678 0.100000
64.031242 0.075186
58.309519 0.109982
53.851648 0.059423
50.990195 0.048079
50.000000 0.104000
99.498744 0.134909
90.553851 0.095507
81.853528 0.183829
73.484692 0.114006
65.574385 0.082701
58.309519 0.109982
51.961524 0.004693
46.904158 0.051505
43.588989 0.100000
42.426407 0.091931
96.953597 0.123028
87.749644 0.165667
78.740079 0.100000
70.000000 0.100000
61.644140 0.100000
53.851648 0.059423
46.904158 0.051505
41.231056 0.017985
37.416574 0.100000
36.055513 0.011048
95.393920 0.100000
86.023253 0.103836
76.811457 0.131493
67.823300 0.100000
59.160798 0.100000
50.990195 0.048079
43.588989 0.100000
37.416574 0.100000
33.166248 0.003461
31.622777 0.077523
94.868330 0.132851
85.440037 0.034272
76.157731 0.005706
67.082039 0.056733
58.309519 0.109982
50.000000 0.104000
42.426407 0.091931
36.055513 0.011048
31.622777 0.077523
30.000000 0.001878
128.840987 0.100000
122.065556 0.193645
115.758369 0.113603
110.000000 0.172868
104.880885 0.122364
100.498756 0.133625
96.953597 0.123028
94.339811 0.135380
92.736185 0.100000
92.195445 0.116782
122.065556 0.193645
114.891253 0.174267
108.166538 0.100000
101.980390 0.128226
96.436508 0.161965
91.651514 0.117152
87.749644 0.165667
84.852814 0.100000
83.066239 0.100000
82.462113 0.100984
115.758369 0.113603
108.166538 0.100000
100.995049 0.189198
94.339811 0.135380
88.317609 0.057341
83.066239 0.100000
78.740079 0.100000
75.498344 0.083818
73.484692 0.114006
72.801099 0.099869
110.000000 0.172868
101.980390 0.128226
94.339811 0.135380
87.177979 0.100000
80.622577 0.100000
74.833148 0.100000
70.000000 0.100000
66.332496 0.100000
64.031242 0.075186
63.245553 0.038339
104.880885 0.122364
96.436508 0.161965
88.317609 0.057341
80.622577 0.100000
73.484692 0.114006
67.082039 0.056733
61.644140 0.100000
57.445626 0.024732
54.772256 0.046987
53.851648 0.059423
100.498756 0.133625
91.651514 0.117152
83.066239 0.100000
74.833148 0.100000
67.082039 0.056733
60.000000 0.054486
53.851648 0.059423
48.989795 0.024147
45.825757 0.003549
44.721360 0.014554
96.953597 0.123028
87.749644 0.165667
78.740079 0.100000
70.000000 0.100000
61.644140 0.100000
53.851648 0.059423
46.904158 0.051505
41.231056 0.017985
37.416574 0.100000
36.055513 0.011048
94.339811 0.135380
84.852814 0.100000
75.498344 0.083818
66.332496 0.100000
57.445626 0.024732
48.989795 0.024147
41.231056 0.017985
34.641016 0.061528
30.000000 0.001878
28.284271 0.000127
92.736185 0.100000
83.066239 0.100000
73.484692 0.114006
64.031242 0.075186
54.772256 0.046987
45.825757 0.003549
37.416574 0.100000
30.000000 0.001878
24.494897 0.001329
22.360680 0.017072
92.195445 0.116782
82.462113 0.100984
72.801099 0.099869
63.245553 0.038339
53.851648 0.059423
44.721360 0.014554
36.055513 0.011048
28.284271 0.000127
22.360680 0.017072
20.000000 0.110857
127.671453 0.070452
120.830460 0.099983
114.455231 0.100000
108.627805 0.100000
103.440804 0.093842
98.994949 0.134589
95.393920 0.100000
92.736185 0.100000
91.104336 0.100000
90.553851 0.095507
120.830460 0.099983
113.578167 0.111644
106.770783 0.100000
100.498756 0.133625
94.868330 0.132851
90.000000 0.013502
86.023253 0.103836
83.066239 0.100000
81.240384 0.100000
80.622577 0.100000
114.455231 0.100000
106.770783 0.100000
99.498744 0.134909
92.736185 0.100000
86.602540 0.100000
81.240384 0.100000
76.811457 0.131493
73.484692 0.114006
71.414284 0.009792
70.710678 0.100000
108.627805 0.100000
100.498756 0.133625
92.736185 0.100000
85.440037 0.034272
78.740079 0.100000
72.801099 0.099869
67.823300 0.100000
64.031242 0.075186
61.644140 0.100000
60.827625 0.007605
103.440804 0.093842
94.868330 0.132851
86.602540 0.100000
78.740079 0.100000
71.414284 0.009792
64.807407 0.041599
59.160798 0.100000
54.772256 0.046987
51.961524 0.004693
50.990195 0.048079
98.994949 0.134589
90.000000 0.013502
81.240384 0.100000
72.801099 0.099869
64.807407 0.041599
57.445626 0.024732
50.990195 0.048079
45.825757 0.003549
42.426407 0.091931
41.231056 0.017985
95.393920 0.100000
86.023253 0.103836
76.811457 0.131493
67.823300 0.100000
59.160798 0.100000
50.990195 0.048079
43.588989 0.100000
37.416574 0.100000
33.166248 0.003461
31.622777 0.077523
92.736185 0.100000
83.066239 0.100000
73.484692 0.114006
64.031242 0.075186
54.772256 0.046987
45.825757 0.003549
37.416574 0.100000
30.000000 0.001878
24.494897 0.001329
22.360680 0.017072
91.104336 0.100000
81.240384 0.100000
71.414284 0.009792
61.644140 0.100000
51.961524 0.004693
42.426407 0.091931
33.166248 0.003461
24.494897 0.001329
17.320508 0.012804
14.142136 0.014113
90.553851 0.095507
80.622577 0.100000
70.710678 0.100000
60.827625 0.007605
50.990195 0.048079
41.231056 0.017985
31.622777 0.077523
22.360680 0.017072
14.142136 0.014113
10.000000 0.100000
127.279221 0.155167
120.415946 0.081291
114.017543 0.175348
108.166538 0.100000
102.956301 0.008578
98.488578 0.121257
94.868330 0.132851
92.195445 0.116782
90.553851 0.095507
90.000000 0.013502
120.415946 0.081291
113.137085 0.006814
106.301458 0.052020
100.000000 0.067674
94.339811 0.135380
89.442719 0.100000
85.440037 0.034272
82.462113 0.100984
80.622577 0.100000
80.000000 0.106591
114.017543 0.175348
106.301458 0.052020
98.994949 0.134589
92.195445 0.116782
86.023253 0.103836
80.622577 0.100000
76.157731 0.005706
72.801099 0.099869
70.710678 0.100000
70.000000 0.100000
108.166538 0.100000
100.000000 0.067674
92.195445 0.116782
84.852814 0.100000
78.102497 0.155125
72.111026 0.043840
67.082039 0.056733
63.245553 0.038339
60.827625 0.007605
60.000000 0.054486
102.956301 0.008578
94.339811 0.135380
86.023253 0.103836
78.102497 0.155125
70.710678 0.100000
64.031242 0.075186
58.309519 0.109982
53.851648 0.059423
50.990195 0.048079
50.000000 0.104000
98.488578 0.121257
89.442719 0.100000
80.622577 0.100000
72.111026 0.043840
64.031242 0.075186
56.568542 0.100566
50.000000 0.104000
44.721360 0.014554
41.231056 0.017985
40.000000 0.013862
94.868330 0.132851
85.440037 0.034272
76.157731 0.005706
67.082039 0.056733
58.309519 0.109982
50.000000 0.104000
42.426407 0.091931
36.055513 0.011048
31.622777 0.077523
30.000000 0.001878
92.195445 0.116782
82.462113 0.100984
72.801099 0.099869
63.245553 0.038339
53.851648 0.059423
44.721360 0.014554
36.055513 0.011048
28.284271 0.000127
22.360680 0.017072
20.000000 0.110857
90.553851 0.095507
80.622577 0.100000
70.710678 0.100000
60.827625 0.007605
50.990195 0.048079
41.231056 0.017985
31.622777 0.077523
22.360680 0.017072
14.142136 0.014113
10.000000 0.100000
90.000000 0.013502
80.000000 0.106591
70.000000 0.100000
60.000000 0.054486
50.000000 0.104000
40.000000 0.013862
30.000000 0.001878
20.000000 0.110857
10.000000 0.100000
0.000000 0.100000
