228.691933 0.000031
227.596134 0.000032
226.936114 0.000032
226.715681 0.000032
296.816442 0.000005
290.172363 0.000006
283.725219 0.000008
277.488739 0.000009
271.477439 0.000011
265.706605 0.000012
260.192237 0.000014
254.950976 0.000016
250.000000 0.000019
245.356883 0.000021
241.039416 0.000023
237.065392 0.000026
233.452351 0.000028
230.217289 0.000030
227.376340 0.000032
224.944438 0.000034
222.934968 0.000035
221.359436 0.000037
220.227155 0.000037
219.544984 0.000038
219.317122 0.000038
291.547595 0.000006
284.780617 0.000007
278.208555 0.000009
271.845544 0.000011
265.706605 0.000012
259.807621 0.000015
254.165301 0.000017
248.797106 0.000019
243.721152 0.000022
238.956063 0.000024
234.520788 0.000027
230.434372 0.000030
226.715681 0.000032
223.383079 0.000035
220.454077 0.000037
217.944947 0.000039
215.870331 0.000041
214.242853 0.000043
213.072758 0.000044
212.367606 0.000044
212.132034 0.000045
286.530976 0.000007
279.642629 0.000008
272.946881 0.000010
266.458252 0.000012
260.192237 0.000014
254.165301 0.000017
248.394847 0.000019
242.899156 0.000022
237.697286 0.000025
232.808935 0.000028
228.254244 0.000031
224.053565 0.000034
220.227155 0.000037
216.794834 0.000040
213.775583 0.000043
211.187121 0.000046
209.045450 0.000048
207.364414 0.000049
206.155281 0.000051
205.426386 0.000051
205.182845 0.000052
281.780056 0.000008
274.772633 0.000010
267.955220 0.000012
261.342687 0.000014
254.950976 0.000016
248.797106 0.000019
242.899156 0.000022
237.276210 0.000025
231.948270 0.000029
226.936114 0.000032
222.261108 0.000036
217.944947 0.000039
214.009346 0.000043
210.475652 0.000046
207.364414 0.000049
204.694895 0.000052
202.484567 0.000055
200.748599 0.000056
199.499373 0.000058
198.746069 0.000059
198.494332 0.000059
277.308492 0.000009
270.185122 0.000011
263.248932 0.000013
256.515107 0.000016
250.000000 0.000019
243.721152 0.000022
237.697286 0.000025
231.948270 0.000029
226.495033 0.000033
221.359436 0.000037
216.564078 0.000041
212.132034 0.000045
208.086520 0.000049
204.450483 0.000052
201.246118 0.000056
198.494332 0.000059
196.214169 0.000062
194.422221 0.000064
193.132079 0.000066
192.353841 0.000067
192.093727 0.000067
273.130006 0.000010
265.894716 0.000012
258.843582 0.000015
251.992063 0.000018
245.356883 0.000021
238.956063 0.000024
232.808935 0.000028
226.936114 0.000032
221.359436 0.000037
216.101828 0.000041
211.187121 0.000046
206.639783 0.000050
202.484567 0.000055
198.746069 0.000059
195.448203 0.000063
192.613603 0.000066
190.262976 0.000069
188.414437 0.000072
187.082869 0.000074
186.279360 0.000075
186.010752 0.000075
269.258240 0.000011
261.916017 0.000014
254.754784 0.000017
247.790234 0.000020
241.039416 0.000023
234.520788 0.000027
228.254244 0.000031
222.261108 0.000036
216.564078 0.000041
211.187121 0.000046
206.155281 0.000051
201.494417 0.000056
197.230829 0.000061
193.390796 0.000065
190.000000 0.000070
187.082869 0.000074
184.661853 0.000077
182.756669 0.000080
181.383571 0.000082
180.554701 0.000083
180.277564 0.000083
265.706605 0.000012
258.263431 0.000015
250.998008 0.000018
243.926218 0.000022
237.065392 0.000026
230.434372 0.000030
224.053565 0.000034
217.944947 0.000039
212.132034 0.000045
206.639783 0.000050
201.494417 0.000056
196.723156 0.000061
192.353841 0.000067
188.414437 0.000072
184.932420 0.000077
181.934054 0.000081
179.443584 0.000085
177.482393 0.000088
176.068169 0.000090
175.214155 0.000091
174.928557 0.000092
262.488095 0.000014
254.950976 0.000016
247.588368 0.000020
240.416306 0.000024
233.452351 0.000028
226.715681 0.000032
220.227155 0.000037
214.009346 0.000043
208.086520 0.000049
202.484567 0.000055
197.230829 0.000061
192.353841 0.000067
187.882942 0.000073
183.847763 0.000078
180.277564 0.000083
177.200451 0.000088
174.642492 0.000092
172.626765 0.000096
171.172428 0.000098
170.293864 0.000099
170.000000 0.000100
259.615100 0.000015
251.992063 0.000018
244.540385 0.000021
237.276210 0.000025
230.217289 0.000030
223.383079 0.000035
216.794834 0.000040
210.475652 0.000046
204.450483 0.000052
198.746069 0.000059
193.390796 0.000065
188.414437 0.000072
183.847763 0.000078
179.722008 0.000084
176.068169 0.000090
172.916165 0.000095
170.293864 0.000099
168.226038 0.000103
166.733320 0.000106
165.831240 0.000107
165.529454 0.000108
257.099203 0.000016
249.399278 0.000019
241.867732 0.000023
234.520788 0.000027
227.376340 0.000032
220.454077 0.000037
213.775583 0.000043
207.364414 0.000049
201.246118 0.000056
195.448203 0.000063
190.000000 0.000070
184.932420 0.000077
180.277564 0.000083
176.068169 0.000090
172.336879 0.000096
169.115345 0.000101
166.433170 0.000106
164.316767 0.000110
162.788206 0.000113
161.864141 0.000114
161.554944 0.000115
254.950976 0.000016
247.184142 0.000020
239.582971 0.000024
232.163735 0.000029
224.944438 0.000034
217.944947 0.000039
211.187121 0.000046
204.694895 0.000052
198.494332 0.000059
192.613603 0.000066
187.082869 0.000074
181.934054 0.000081
177.200451 0.000088
172.916165 0.000095
169.115345 0.000101
165.831240 0.000107
163.095064 0.000112
160.934769 0.000116
159.373775 0.000119
158.429795 0.000121
158.113883 0.000121
253.179778 0.000017
245.356883 0.000021
237.697286 0.000025
230.217289 0.000030
222.934968 0.000035
215.870331 0.000041
209.045450 0.000048
202.484567 0.000055
196.214169 0.000062
190.262976 0.000069
184.661853 0.000077
179.443584 0.000085
174.642492 0.000092
170.293864 0.000099
166.433170 0.000106
163.095064 0.000112
160.312195 0.000117
158.113883 0.000121
156.524758 0.000124
155.563492 0.000126
155.241747 0.000127
251.793566 0.000018
243.926218 0.000022
236.220236 0.000026
228.691933 0.000031
221.359436 0.000037
214.242853 0.000043
207.364414 0.000049
200.748599 0.000056
194.422221 0.000064
188.414437 0.000072
182.756669 0.000080
177.482393 0.000088
172.626765 0.000096
168.226038 0.000103
164.316767 0.000110
160.934769 0.000116
158.113883 0.000121
155.884573 0.000126
154.272486 0.000129
153.297097 0.000131
152.970585 0.000132
250.798724 0.000018
242.899156 0.000022
235.159520 0.000027
227.596134 0.000032
220.227155 0.000037
213.072758 0.000044
206.155281 0.000051
199.499373 0.000058
193.132079 0.000066
187.082869 0.000074
181.383571 0.000082
176.068169 0.000090
171.172428 0.000098
166.733320 0.000106
162.788206 0.000113
159.373775 0.000119
156.524758 0.000124
154.272486 0.000129
152.643375 0.000132
151.657509 0.000134
151.327460 0.000135
250.199920 0.000019
242.280829 0.000023
234.520788 0.000027
226.936114 0.000032
219.544984 0.000038
212.367606 0.000044
205.426386 0.000051
198.746069 0.000059
192.353841 0.000067
186.279360 0.000075
180.554701 0.000083
175.214155 0.000091
170.293864 0.000099
165.831240 0.000107
161.864141 0.000114
158.429795 0.000121
155.563492 0.000126
153.297097 0.000131
151.657509 0.000134
150.665192 0.000136
150.332964 0.000137
250.000000 0.000019
242.074369 0.000023
234.307490 0.000027
226.715681 0.000032
219.317122 0.000038
212.132034 0.000045
205.182845 0.000052
198.494332 0.000059
192.093727 0.000067
186.010752 0.000075
180.277564 0.000083
174.928557 0.000092
170.000000 0.000100
165.529454 0.000108
161.554944 0.000115
158.113883 0.000121
155.241747 0.000127
152.970585 0.000132
151.327460 0.000135
150.332964 0.000137
150.000000 0.000138
315.594677 0.000003
309.354166 0.000004
303.315018 0.000004
297.489496 0.000005
291.890390 0.000006
286.530976 0.000007
281.424946 0.000008
276.586334 0.000009
272.029410 0.000010
267.768557 0.000012
263.818119 0.000013
260.192237 0.000014
256.904652 0.000016
253.968502 0.000017
251.396102 0.000018
249.198716 0.000019
247.386338 0.000020
245.967478 0.000021
244.948974 0.000021
244.335834 0.000021
244.131112 0.000022
309.354166 0.000004
302.985148 0.000004
296.816442 0.000005
290.860791 0.000006
285.131549 0.000007
279.642629 0.000008
274.408455 0.000010
269.443872 0.000011
264.764046 0.000013
260.384331 0.000014
256.320112 0.000016
252.586619 0.000017
249.198716 0.000019
246.170673 0.000020
243.515913 0.000022
241.246762 0.000023
239.374184 0.000024
237.907545 0.000025
236.854386 0.000026
236.220236 0.000026
236.008474 0.000026
303.315018 0.000004
296.816442 0.000005
290.516781 0.000006
284.429253 0.000007
278.567766 0.000009
272.946881 0.000010
267.581763 0.000012
262.488095 0.000014
257.681975 0.000015
253.179778 0.000017
248.997992 0.000019
245.153013 0.000021
241.660919 0.000023
238.537209 0.000025
235.796522 0.000026
233.452351 0.000028
231.516738 0.000029
230.000000 0.000030
228.910463 0.000031
228.254244 0.000031
228.035085 0.000031
297.489496 0.000005
290.860791 0.000006
284.429253 0.000007
278.208555 0.000009
272.213152 0.000010
266.458252 0.000012
260.959767 0.000014
255.734237 0.000016
250.798724 0.000018
246.170673 0.000020
241.867732 0.000023
237.907545 0.000025
234.307490 0.000027
231.084400 0.000029
228.254244 0.000031
225.831796 0.000033
223.830293 0.000035
222.261108 0.000036
221.133444 0.000037
220.454077 0.000037
220.227155 0.000037
291.890390 0.000006
285.131549 0.000007
278.567766 0.000009
272.213152 0.000010
266.082694 0.000012
260.192237 0.000014
254.558441 0.000017
249.198716 0.000019
244.131112 0.000022
239.374184 0.000024
234.946802 0.000027
230.867928 0.000029
227.156334 0.000032
223.830293 0.000035
220.907220 0.000037
218.403297 0.000039
216.333077 0.000041
214.709106 0.000042
213.541565 0.000043
212.837967 0.000044
212.602916 0.000044
286.530976 0.000007
279.642629 0.000008
272.946881 0.000010
266.458252 0.000012
260.192237 0.000014
254.165301 0.000017
248.394847 0.000019
242.899156 0.000022
237.697286 0.000025
232.808935 0.000028
228.254244 0.000031
224.053565 0.000034
220.227155 0.000037
216.794834 0.000040
213.775583 0.000043
211.187121 0.000046
209.045450 0.000048
207.364414 0.000049
206.155281 0.000051
205.426386 0.000051
205.182845 0.000052
281.424946 0.000008
274.408455 0.000010
267.581763 0.000012
260.959767 0.000014
254.558441 0.000017
248.394847 0.000019
242.487113 0.000022
236.854386 0.000026
231.516738 0.000029
226.495033 0.000033
221.810730 0.000036
217.485632 0.000040
213.541565 0.000043
210.000000 0.000047
206.881609 0.000050
204.205779 0.000053
201.990099 0.000055
200.249844 0.000057
198.997487 0.000059
198.242276 0.000059
197.989899 0.000060
276.586334 0.000009
269.443872 0.000011
262.488095 0.000014
255.734237 0.000016
249.198716 0.000019
242.899156 0.000022
236.854386 0.000026
231.084400 0.000029
225.610283 0.000033
220.454077 0.000037
215.638587 0.000041
211.187121 0.000046
207.123152 0.000050
203.469899 0.000053
200.249844 0.000057
197.484177 0.000060
195.192213 0.000063
193.390796 0.000065
192.093727 0.000067
191.311265 0.000068
191.049732 0.000068
272.029410 0.000010
264.764046 0.000013
257.681975 0.000015
250.798724 0.000018
244.131112 0.000022
237.697286 0.000025
231.516738 0.000029
225.610283 0.000033
220.000000 0.000038
214.709106 0.000042
209.761770 0.000047
205.182845 0.000052
200.997512 0.000056
197.230829 0.000061
193.907194 0.000065
191.049732 0.000068
188.679623 0.000071
186.815417 0.000074
185.472370 0.000076
184.661853 0.000077
184.390889 0.000077
267.768557 0.000012
260.384331 0.000014
253.179778 0.000017
246.170673 0.000020
239.374184 0.000024
232.808935 0.000028
226.495033 0.000033
220.454077 0.000037
214.709106 0.000042
209.284495 0.000047
204.205779 0.000053
199.499373 0.000058
195.192213 0.000063
191.311265 0.000068
187.882942 0.000073
184.932420 0.000077
182.482876 0.000080
180.554701 0.000083
179.164729 0.000085
178.325545 0.000086
178.044938 0.000087
263.818119 0.000013
256.320112 0.000016
248.997992 0.000019
241.867732 0.000023
234.946802 0.000027
228.254244 0.000031
221.810730 0.000036
215.638587 0.000041
209.761770 0.000047
204.205779 0.000053
198.997487 0.000059
194.164878 0.000064
189.736660 0.000070
185.741756 0.000076
182.208672 0.000081
179.164729 0.000085
176.635217 0.000089
174.642492 0.000092
173.205081 0.000095
172.336879 0.000096
172.046505 0.000096
260.192237 0.000014
252.586619 0.000017
245.153013 0.000021
237.907545 0.000025
230.867928 0.000029
224.053565 0.000034
217.485632 0.000040
211.187121 0.000046
205.182845 0.000052
199.499373 0.000058
194.164878 0.000064
189.208879 0.000071
184.661853 0.000077
180.554701 0.000083
176.918060 0.000089
173.781472 0.000094
171.172428 0.000098
169.115345 0.000101
167.630546 0.000104
166.733320 0.000106
166.433170 0.000106
256.904652 0.000016
249.198716 0.000019
241.660919 0.000023
234.307490 0.000027
227.156334 0.000032
220.227155 0.000037
213.541565 0.000043
207.123152 0.000050
200.997512 0.000056
195.192213 0.000063
189.736660 0.000070
184.661853 0.000077
180.000000 0.000084
175.783958 0.000090
172.046505 0.000096
168.819430 0.000102
166.132477 0.000107
164.012195 0.000110
162.480768 0.000113
161.554944 0.000115
161.245155 0.000115
253.968502 0.000017
246.170673 0.000020
238.537209 0.000025
231.084400 0.000029
223.830293 0.000035
216.794834 0.000040
210.000000 0.000047
203.469899 0.000053
197.230829 0.000061
191.311265 0.000068
185.741756 0.000076
180.554701 0.000083
175.783958 0.000090
171.464282 0.000097
167.630546 0.000104
164.316767 0.000110
161.554944 0.000115
159.373775 0.000119
157.797338 0.000122
156.843871 0.000124
156.524758 0.000124
251.396102 0.000018
243.515913 0.000022
235.796522 0.000026
228.254244 0.000031
220.907220 0.000037
213.775583 0.000043
206.881609 0.000050
200.249844 0.000057
193.907194 0.000065
187.882942 0.000073
182.208672 0.000081
176.918060 0.000089
172.046505 0.000096
167.630546 0.000104
163.707055 0.000111
160.312195 0.000117
157.480157 0.000123
155.241747 0.000127
153.622915 0.000130
152.643375 0.000132
152.315462 0.000133
249.198716 0.000019
241.246762 0.000023
233.452351 0.000028
225.831796 0.000033
218.403297 0.000039
211.187121 0.000046
204.205779 0.000053
197.484177 0.000060
191.049732 0.000068
184.932420 0.000077
179.164729 0.000085
173.781472 0.000094
168.819430 0.000102
164.316767 0.000110
160.312195 0.000117
156.843871 0.000124
153.948043 0.000130
151.657509 0.000134
150.000000 0.000138
148.996644 0.000140
148.660687 0.000140
247.386338 0.000020
239.374184 0.000024
231.516738 0.000029
223.830293 0.000035
216.333077 0.000041
209.045450 0.000048
201.990099 0.000055
195.192213 0.000063
188.679623 0.000071
182.482876 0.000080
176.635217 0.000089
171.172428 0.000098
166.132477 0.000107
161.554944 0.000115
157.480157 0.000123
153.948043 0.000130
150.996689 0.000136
148.660687 0.000140
146.969385 0.000144
145.945195 0.000146
145.602198 0.000147
245.967478 0.000021
237.907545 0.000025
230.000000 0.000030
222.261108 0.000036
214.709106 0.000042
207.364414 0.000049
200.249844 0.000057
193.390796 0.000065
186.815417 0.000074
180.554701 0.000083
174.642492 0.000092
169.115345 0.000101
164.012195 0.000110
159.373775 0.000119
155.241747 0.000127
151.657509 0.000134
148.660687 0.000140
146.287388 0.000145
144.568323 0.000149
143.527001 0.000151
143.178211 0.000152
244.948974 0.000021
236.854386 0.000026
228.910463 0.000031
221.133444 0.000037
213.541565 0.000043
206.155281 0.000051
198.997487 0.000059
192.093727 0.000067
185.472370 0.000076
179.164729 0.000085
173.205081 0.000095
167.630546 0.000104
162.480768 0.000113
157.797338 0.000122
153.622915 0.000130
150.000000 0.000138
146.969385 0.000144
144.568323 0.000149
142.828569 0.000153
141.774469 0.000155
141.421356 0.000156
244.335834 0.000021
236.220236 0.000026
228.254244 0.000031
220.454077 0.000037
212.837967 0.000044
205.426386 0.000051
198.242276 0.000059
191.311265 0.000068
184.661853 0.000077
178.325545 0.000086
172.336879 0.000096
166.733320 0.000106
161.554944 0.000115
156.843871 0.000124
152.643375 0.000132
148.996644 0.000140
145.945195 0.000146
143.527001 0.000151
141.774469 0.000155
140.712473 0.000157
140.356688 0.000158
244.131112 0.000022
236.008474 0.000026
228.035085 0.000031
220.227155 0.000037
212.602916 0.000044
205.182845 0.000052
197.989899 0.000060
191.049732 0.000068
184.390889 0.000077
178.044938 0.000087
172.046505 0.000096
166.433170 0.000106
161.245155 0.000115
156.524758 0.000124
152.315462 0.000133
148.660687 0.000140
145.602198 0.000147
143.178211 0.000152
141.421356 0.000156
140.356688 0.000158
140.000000 0.000159
311.287648 0.000003
304.959014 0.000004
298.831056 0.000005
292.916370 0.000006
287.228132 0.000007
281.780056 0.000008
276.586334 0.000009
271.661554 0.000011
267.020598 0.000012
262.678511 0.000013
258.650343 0.000015
254.950976 0.000016
251.594913 0.000018
248.596058 0.000019
245.967478 0.000021
243.721152 0.000022
241.867732 0.000023
240.416306 0.000024
239.374184 0.000024
238.746728 0.000025
238.537209 0.000025
304.959014 0.000004
298.496231 0.000005
292.232784 0.000006
286.181760 0.000007
280.356915 0.000008
274.772633 0.000010
269.443872 0.000011
264.386081 0.000013
259.615100 0.000015
255.147016 0.000016
250.998008 0.000018
247.184142 0.000020
243.721152 0.000022
240.624188 0.000023
237.907545 0.000025
235.584380 0.000026
233.666429 0.000028
232.163735 0.000029
231.084400 0.000029
230.434372 0.000030
230.217289 0.000030
298.831056 0.000005
292.232784 0.000006
285.832119 0.000007
279.642629 0.000008
273.678644 0.000010
267.955220 0.000012
262.488095 0.000014
257.293607 0.000015
252.388589 0.000018
247.790234 0.000020
243.515913 0.000022
239.582971 0.000024
236.008474 0.000026
232.808935 0.000028
230.000000 0.000030
227.596134 0.000032
225.610283 0.000033
224.053565 0.000034
222.934968 0.000035
222.261108 0.000036
222.036033 0.000036
292.916370 0.000006
286.181760 0.000007
279.642629 0.000008
273.313007 0.000010
267.207784 0.000012
261.342687 0.000014
255.734237 0.000016
250.399681 0.000018
245.356883 0.000021
240.624188 0.000023
236.220236 0.000026
232.163735 0.000029
228.473193 0.000031
225.166605 0.000034
222.261108 0.000036
219.772610 0.000038
217.715411 0.000040
216.101828 0.000041
214.941853 0.000042
214.242853 0.000043
214.009346 0.000043
287.228132 0.000007
280.356915 0.000008
273.678644 0.000010
267.207784 0.000012
260.959767 0.000014
254.950976 0.000016
249.198716 0.000019
243.721152 0.000022
238.537209 0.000025
233.666429 0.000028
229.128785 0.000031
224.944438 0.000034
221.133444 0.000037
217.715411 0.000040
214.709106 0.000042
212.132034 0.000045
210.000000 0.000047
208.326667 0.000048
207.123152 0.000050
206.397674 0.000050
206.155281 0.000051
281.780056 0.000008
274.772633 0.000010
267.955220 0.000012
261.342687 0.000014
254.950976 0.000016
248.797106 0.000019
242.899156 0.000022
237.276210 0.000025
231.948270 0.000029
226.936114 0.000032
222.261108 0.000036
217.944947 0.000039
214.009346 0.000043
210.475652 0.000046
207.364414 0.000049
204.694895 0.000052
202.484567 0.000055
200.748599 0.000056
199.499373 0.000058
198.746069 0.000059
198.494332 0.000059
276.586334 0.000009
269.443872 0.000011
262.488095 0.000014
255.734237 0.000016
249.198716 0.000019
242.899156 0.000022
236.854386 0.000026
231.084400 0.000029
225.610283 0.000033
220.454077 0.000037
215.638587 0.000041
211.187121 0.000046
207.123152 0.000050
203.469899 0.000053
200.249844 0.000057
197.484177 0.000060
195.192213 0.000063
193.390796 0.000065
192.093727 0.000067
191.311265 0.000068
191.049732 0.000068
271.661554 0.000011
264.386081 0.000013
257.293607 0.000015
250.399681 0.000018
243.721152 0.000022
237.276210 0.000025
231.084400 0.000029
225.166605 0.000034
219.544984 0.000038
214.242853 0.000043
209.284495 0.000047
204.694895 0.000052
200.499377 0.000057
196.723156 0.000061
193.390796 0.000065
190.525589 0.000069
188.148877 0.000072
186.279360 0.000075
184.932420 0.000077
184.119526 0.000078
183.847763 0.000078
267.020598 0.000012
259.615100 0.000015
252.388589 0.000018
245.356883 0.000021
238.537209 0.000025
231.948270 0.000029
225.610283 0.000033
219.544984 0.000038
213.775583 0.000043
208.326667 0.000048
203.224014 0.000054
198.494332 0.000059
194.164878 0.000064
190.262976 0.000069
186.815417 0.000074
183.847763 0.000078
181.383571 0.000082
179.443584 0.000085
178.044938 0.000087
177.200451 0.000088
176.918060 0.000089
262.678511 0.000013
255.147016 0.000016
247.790234 0.000020
240.624188 0.000023
233.666429 0.000028
226.936114 0.000032
220.454077 0.000037
214.242853 0.000043
208.326667 0.000048
202.731349 0.000054
197.484177 0.000060
192.613603 0.000066
188.148877 0.000072
184.119526 0.000078
180.554701 0.000083
177.482393 0.000088
174.928557 0.000092
172.916165 0.000095
171.464282 0.000097
170.587221 0.000099
170.293864 0.000099
258.650343 0.000015
250.998008 0.000018
243.515913 0.000022
236.220236 0.000026
229.128785 0.000031
222.261108 0.000036
215.638587 0.000041
209.284495 0.000047
203.224014 0.000054
197.484177 0.000060
192.093727 0.000067
187.082869 0.000074
182.482876 0.000080
178.325545 0.000086
174.642492 0.000092
171.464282 0.000097
168.819430 0.000102
166.733320 0.000106
165.227116 0.000108
164.316767 0.000110
164.012195 0.000110
254.950976 0.000016
247.184142 0.000020
239.582971 0.000024
232.163735 0.000029
224.944438 0.000034
217.944947 0.000039
211.187121 0.000046
204.694895 0.000052
198.494332 0.000059
192.613603 0.000066
187.082869 0.000074
181.934054 0.000081
177.200451 0.000088
172.916165 0.000095
169.115345 0.000101
165.831240 0.000107
163.095064 0.000112
160.934769 0.000116
159.373775 0.000119
158.429795 0.000121
158.113883 0.000121
251.594913 0.000018
243.721152 0.000022
236.008474 0.000026
228.473193 0.000031
221.133444 0.000037
214.009346 0.000043
207.123152 0.000050
200.499377 0.000057
194.164878 0.000064
188.148877 0.000072
182.482876 0.000080
177.200451 0.000088
172.336879 0.000096
167.928556 0.000103
164.012195 0.000110
160.623784 0.000117
157.797338 0.000122
155.563492 0.000126
153.948043 0.000130
152.970585 0.000132
152.643375 0.000132
248.596058 0.000019
240.624188 0.000023
232.808935 0.000028
225.166605 0.000034
217.715411 0.000040
210.475652 0.000046
203.469899 0.000053
196.723156 0.000061
190.262976 0.000069
184.119526 0.000078
178.325545 0.000086
172.916165 0.000095
167.928556 0.000103
163.401346 0.000112
159.373775 0.000119
155.884573 0.000126
152.970585 0.000132
150.665192 0.000136
148.996644 0.000140
147.986486 0.000142
147.648231 0.000142
245.967478 0.000021
237.907545 0.000025
230.000000 0.000030
222.261108 0.000036
214.709106 0.000042
207.364414 0.000049
200.249844 0.000057
193.390796 0.000065
186.815417 0.000074
180.554701 0.000083
174.642492 0.000092
169.115345 0.000101
164.012195 0.000110
159.373775 0.000119
155.241747 0.000127
151.657509 0.000134
148.660687 0.000140
146.287388 0.000145
144.568323 0.000149
143.527001 0.000151
143.178211 0.000152
243.721152 0.000022
235.584380 0.000026
227.596134 0.000032
219.772610 0.000038
212.132034 0.000045
204.694895 0.000052
197.484177 0.000060
190.525589 0.000069
183.847763 0.000078
177.482393 0.000088
171.464282 0.000097
165.831240 0.000107
160.623784 0.000117
155.884573 0.000126
151.657509 0.000134
147.986486 0.000142
144.913767 0.000148
142.478068 0.000154
140.712473 0.000157
139.642400 0.000160
139.283883 0.000161
241.867732 0.000023
233.666429 0.000028
225.610283 0.000033
217.715411 0.000040
210.000000 0.000047
202.484567 0.000055
195.192213 0.000063
188.148877 0.000072
181.383571 0.000082
174.928557 0.000092
168.819430 0.000102
163.095064 0.000112
157.797338 0.000122
152.970585 0.000132
148.660687 0.000140
144.913767 0.000148
141.774469 0.000155
139.283883 0.000161
137.477271 0.000165
136.381817 0.000167
136.014705 0.000168
240.416306 0.000024
232.163735 0.000029
224.053565 0.000034
216.101828 0.000041
208.326667 0.000048
200.748599 0.000056
193.390796 0.000065
186.279360 0.000075
179.443584 0.000085
172.916165 0.000095
166.733320 0.000106
160.934769 0.000116
155.563492 0.000126
150.665192 0.000136
146.287388 0.000145
142.478068 0.000154
139.283883 0.000161
136.747943 0.000166
134.907376 0.000171
133.790882 0.000173
133.416641 0.000174
239.374184 0.000024
231.084400 0.000029
222.934968 0.000035
214.941853 0.000042
207.123152 0.000050
199.499373 0.000058
192.093727 0.000067
184.932420 0.000077
178.044938 0.000087
171.464282 0.000097
165.227116 0.000108
159.373775 0.000119
153.948043 0.000130
148.996644 0.000140
144.568323 0.000149
140.712473 0.000157
137.477271 0.000165
134.907376 0.000171
133.041347 0.000175
131.909060 0.000178
131.529464 0.000178
238.746728 0.000025
230.434372 0.000030
222.261108 0.000036
214.242853 0.000043
206.397674 0.000050
198.746069 0.000059
191.311265 0.000068
184.119526 0.000078
177.200451 0.000088
170.587221 0.000099
164.316767 0.000110
158.429795 0.000121
152.970585 0.000132
147.986486 0.000142
143.527001 0.000151
139.642400 0.000160
136.381817 0.000167
133.790882 0.000173
131.909060 0.000178
130.766968 0.000180
130.384048 0.000181
238.537209 0.000025
230.217289 0.000030
222.036033 0.000036
214.009346 0.000043
206.155281 0.000051
198.494332 0.000059
191.049732 0.000068
183.847763 0.000078
176.918060 0.000089
170.293864 0.000099
164.012195 0.000110
158.113883 0.000121
152.643375 0.000132
147.648231 0.000142
143.178211 0.000152
139.283883 0.000161
136.014705 0.000168
133.416641 0.000174
131.529464 0.000178
130.384048 0.000181
130.000000 0.000182
307.245830 0.000004
300.832179 0.000005
294.618397 0.000006
288.617394 0.000007
282.842712 0.000008
277.308492 0.000009
272.029410 0.000010
267.020598 0.000012
262.297541 0.000014
257.875939 0.000015
253.771551 0.000017
250.000000 0.000019
246.576560 0.000020
243.515913 0.000022
240.831892 0.000023
238.537209 0.000025
236.643191 0.000026
235.159520 0.000027
234.093998 0.000027
233.452351 0.000028
233.238076 0.000028
300.832179 0.000005
294.278779 0.000006
287.923601 0.000007
281.780056 0.000008
275.862284 0.000009
270.185122 0.000011
264.764046 0.000013
259.615100 0.000015
254.754784 0.000017
250.199920 0.000019
245.967478 0.000021
242.074369 0.000023
238.537209 0.000025
235.372046 0.000027
232.594067 0.000028
230.217289 0.000030
228.254244 0.000031
226.715681 0.000032
225.610283 0.000033
224.944438 0.000034
224.722051 0.000034
294.618397 0.000006
287.923601 0.000007
281.424946 0.000008
275.136330 0.000010
269.072481 0.000011
263.248932 0.000013
257.681975 0.000015
252.388589 0.000018
247.386338 0.000020
242.693222 0.000022
238.327506 0.000025
234.307490 0.000027
230.651252 0.000030
227.376340 0.000032
224.499443 0.000034
222.036033 0.000036
220.000000 0.000038
218.403297 0.000039
217.255610 0.000040
216.564078 0.000041
216.333077 0.000041
288.617394 0.000007
281.780056 0.000008
275.136330 0.000010
268.700577 0.000011
262.488095 0.000014
256.515107 0.000016
250.798724 0.000018
245.356883 0.000021
240.208243 0.000024
235.372046 0.000027
230.867928 0.000029
226.715681 0.000032
222.934968 0.000035
219.544984 0.000038
216.564078 0.000041
214.009346 0.000043
211.896201 0.000045
210.237960 0.000046
209.045450 0.000048
208.326667 0.000048
208.086520 0.000049
282.842712 0.000008
275.862284 0.000009
269.072481 0.000011
262.488095 0.000014
256.124969 0.000016
250.000000 0.000019
244.131112 0.000022
238.537209 0.000025
233.238076 0.000028
228.254244 0.000031
223.606798 0.000035
219.317122 0.000038
215.406592 0.000042
211.896201 0.000045
208.806130 0.000048
206.155281 0.000051
203.960781 0.000053
202.237484 0.000055
200.997512 0.000056
200.249844 0.000057
200.000000 0.000057
277.308492 0.000009
270.185122 0.000011
263.248932 0.000013
256.515107 0.000016
250.000000 0.000019
243.721152 0.000022
237.697286 0.000025
231.948270 0.000029
226.495033 0.000033
221.359436 0.000037
216.564078 0.000041
212.132034 0.000045
208.086520 0.000049
204.450483 0.000052
201.246118 0.000056
198.494332 0.000059
196.214169 0.000062
194.422221 0.000064
193.132079 0.000066
192.353841 0.000067
192.093727 0.000067
272.029410 0.000010
264.764046 0.000013
257.681975 0.000015
250.798724 0.000018
244.131112 0.000022
237.697286 0.000025
231.516738 0.000029
225.610283 0.000033
220.000000 0.000038
214.709106 0.000042
209.761770 0.000047
205.182845 0.000052
200.997512 0.000056
197.230829 0.000061
193.907194 0.000065
191.049732 0.000068
188.679623 0.000071
186.815417 0.000074
185.472370 0.000076
184.661853 0.000077
184.390889 0.000077
267.020598 0.000012
259.615100 0.000015
252.388589 0.000018
245.356883 0.000021
238.537209 0.000025
231.948270 0.000029
225.610283 0.000033
219.544984 0.000038
213.775583 0.000043
208.326667 0.000048
